"","Source Id","Source Name","Author","Title","Description","Content"
"1","techcrunch","TechCrunch","Sarah Perez","Google launches CallJoy, a virtual customer service phone agent for small businesses","Google is combining several technologies including virtual phone numbers, audio transcriptions, automated reporting and analytics, in a new effort to help small business owners better manage their inbound phone calls. The company’s latest project from its in-…","Google is combining several technologies including virtual phone numbers, audio transcriptions, automated reporting and analytics, in a new effort to help small business owners better manage their inbound phone calls. The company’s latest project from its in-… [+3626 chars]"
"2",NA,"Gizmodo.com","Catie Keck","Facebook Sues South Korean Analytics Company to Send a 'Message' That It Means Business Now","Facebook has filed a lawsuit against South Korean data analytics company Rankwave over a breach of contract after the company allegedly failed to prove that it was complying with Facebook’s data policies. Read more...","Facebook has filed a lawsuit against South Korean data analytics company Rankwave over a breach of contract after the company allegedly failed to prove that it was complying with Facebooks data policies.
The lawsuit was filed Friday in a California superior … [+1930 chars]"
"3","techcrunch","TechCrunch","Ron Miller","Sisense acquires Periscope Data to build integrated data science and analytics solution","Sisense announced today that it has acquired Periscope Data to create what it is calling, a complete data science and analytics platform for customers. The companies did not disclose the purchase price. The two company CEOs met about 18 months ago at a confer…","Sisense announced today that it has acquired Periscope Data to create what it is calling, a complete data science and analytics platform for customers. The companies did not disclose the purchase price.
The two company CEOs met about 18 months ago at a confe… [+2802 chars]"
"4",NA,"Readwrite.com","Sawyer Bateman","Building a Predictive Analytics Model From Scratch","There’s a lot of talk right now about the potential value AI can bring to businesses, and the logistics business – because of its complexity and how much e-commerce depends on it – is no exception. Imagine your e-commerce business needs to ship an order from …",NA
"5",NA,"Slashdot.org","BeauHD","Facebook Sues Analytics Firm Rankwave Over Data Misuse","Facebook revealed last Friday that it has filed a lawsuit alleging South Korean analytics firm Rankwave abused its developer platform's data, and has refused to cooperate with a mandatory compliance audit and request to delete the data. TechCrunch reports: Fa…","Facebook's lawsuit centers around Rankwave offering to help businesses build a Facebook authorization step into their apps so they can pass all the user data to Rankwave, which then analyzes biographic and behavioral traits to supply user contact info and ad … [+1165 chars]"
"6","techcrunch","TechCrunch","Anthony Ha","Chive Media’s out-of-home TV spinoff Atmosphere raises $10M","When Chive Media Group spun out its out-of-home TV business last year, co-founder and CEO Leo Resig said the structure should help the new company, called Atmosphere, raise venture capital. Looks like those fundraising efforts were successful, with Atmosphere…","When Chive Media Group spun out its out-of-home TV business last year, co-founder and CEO Leo Resig said the structure should help the new company, called Atmosphere, raise venture capital.
Looks like those fundraising efforts were successful, with Atmospher… [+2880 chars]"
"7","techcrunch","TechCrunch","Natasha Lomas","Adtech veteran Quantcast is latest tech giant to face GDPR privacy probe","Another tech giant is under investigation in Europe for potential privacy breaches of the General Data Protection Regulation (GDPR), TechCrunch has learnt. The Irish Data Protection Commission (DPC), which is the lead data protection regulator for most multin…","Another tech giant is under investigation in Europe for potential privacy breaches of the General Data Protection Regulation (GDPR), TechCrunch has learnt.
The Irish Data Protection Commission (DPC), which is the lead data protection regulator for most multi… [+3361 chars]"
"8","techcrunch","TechCrunch","Ron Miller","Oracle turns to innovation hubs to drive cultural and business shift to cloud","Oracle was founded in 1977. While it’s not exactly IBM or GE, both of which date back to the late 19th and early 20th centuries respectively, it is old enough to be experiencing a fair bit of disruption in its own right. For a good part of its existence, it s…","Oracle was founded in 1977. While it’s not exactly IBM or GE, both of which date back to the late 19th and early 20th centuries respectively, it is old enough to be experiencing a fair bit of disruption in its own right. For a good part of its existence, it s… [+10316 chars]"
"9",NA,"Entrepreneur.com","MaRS Discovery District","How Consumer Feedback Helped Lead to This Company's Redesign and Pivot","Sometimes, the pivot in your business model is just a short leap from your original idea.","April
24, 2019
2 min read
Opinions expressed by Entrepreneur contributors are their own.
In this video, CEO of Loom Analytics Mona Datt talks with Entrepreneur Network partner Mars Discovery District about the changing nature of the company's product. Loo… [+1366 chars]"
"10","business-insider","Business Insider","Nicole Phillips","Insider Inc. is hiring a Director of Subscription Lifecycle Marketing","Insider Inc. is hiring a Director of Subscription Lifecycle Marketing to lead our marketing initiatives to generate and retain subscribers. As Director, Subscription Lifecycle Marketing, you will lead a digital marketing team and be the driving force behind m…","Shutterstock/Syda Productions 
Insider Inc. is hiring a Director of Subscription Lifecycle Marketing to lead our marketing initiatives to generate and retain subscribers.
 As Director, Subscription Lifecycle Marketing, you will lead a digital marketing team… [+2810 chars]"
"11",NA,"Slashdot.org","msmash","Google Launches CallJoy, a Virtual Customer Service Phone Agent For Small Businesses","Google is combining several technologies, including virtual phone numbers, audio transcriptions, automated reporting and analytics, in a new effort to help small business owners better manage their inbound phone calls. From a report: The company's latest proj…","To err is human, to forgive, beyond the scope of the Operating System."
"12",NA,"Boingboing.net","Boing Boing's Shop","Start your data analytics career with this Excel boot camp","Nearly everyone who has sat at a desk knows about Microsoft Excel. But if you're picturing a simple, boring spreadsheet in your head, that's only scratching the surface of its capabilities. Just for starters, Excel is an essential tool in the field of data an…","Nearly everyone who has sat at a desk knows about Microsoft Excel. But if you're picturing a simple, boring spreadsheet in your head, that's only scratching the surface of its capabilities. Just for starters, Excel is an essential tool in the field of data an… [+896 chars]"
"13",NA,"Readwrite.com","Reuben Jackson","AI-Driven Predictive Analytics: New Opportunities for Financial Institutions","One can argue that even the most innovative banking institutions are bureaucratic enough, and their slow decision-making causing banks to lose their premium over fintech applications, peer to peer lending marketplaces, and payment processors. We already saw t…","One can argue that even the most innovative banking institutions are bureaucratic enough, and their slow decision-making causing banks to lose their premium over fintech applications, peer to peer lending marketplaces, and payment processors. 
At the same ti… [+8607 chars]"
"14","techcrunch","TechCrunch","Jonathan Shieber","Pearl, the healthcare spinout from LA-based AI startup, GumGum, raises $11 million","GumGum, the Los Angeles-based startup that’s spent the past decade applying machine learning technologies to advertising and sports, has spun out a new healthcare startup focused on the dental industry called Pearl. The company has raised $11 million in finan…","GumGum, the Los Angeles-based startup that’s spent the past decade applying machine learning technologies to advertising and sports, has spun out a new healthcare startup focused on the dental industry called Pearl.
The company has raised $11 million in fina… [+3425 chars]"
"15","techcrunch","TechCrunch","Anthony Ha","RedCircle’s latest feature makes it easy to tip podcast creators","A group of former Uber employees unveiled their podcasting startup RedCircle last week, and now they’re already launching new features — specifically the ability for listeners to make small tip payments to podcasters. RedCircle has created a web-based podcast…","A group of former Uber employees unveiled their podcasting startup RedCircle last week, and now they’re already launching new features specifically the ability for listeners to make small tip payments to podcasters.
RedCircle has created a web-based podcast … [+1739 chars]"
"16","techcrunch","TechCrunch","Connie Loizos","Carta was just valued at $1.7 billion by Andreessen Horowitz, in a deal some see as rich","Carta, a seven-year-old, San Francisco-based startup, is the newest unicorn in tech. The company, which helps private and public companies, investors, and employees manage their equity and ownership, tells TechCrunch it has raised $300 million in Series E rou…","Carta, a seven-year-old, San Francisco-based startup, is the newest unicorn in tech. The company, which helps private and public companies, investors, and employees manage their equity and ownership, tells TechCrunch it has raised $300 million in Series E rou… [+6167 chars]"
"17",NA,"Blog.google","Sundar Pichai","Helping businesses grow across all 50 U.S. states","Small businesses play a vital role in American life. From the restaurants that serve as places to gather over a meal, to the bookshops and hardware stores that treat customers like family and sponsor local soccer teams, small businesses are the backbone of ou…","Small businesses play a vital role in American life. From the restaurants that serve as places to gather over a meal, to the bookshops and hardware stores that treat customers like family and sponsor local soccer teams, small businesses are the backbone of ou… [+3621 chars]"
"18","business-insider","Business Insider","Eleni Digalaki","AI could displace banking jobs in Singapore","This is an excerpt from a story delivered exclusively to Business Insider Intelligence Fintech Briefing subscribers. To receive the full story plus other insights each morning, click here. Forty financial services job roles in Singapore are set to be highly i…","Forty financial services job roles in Singapore are set to be highly impacted — either through role convergence or displacement — by robotic process automation, advanced analytics, and AI, per an Ernst &amp; Young study commissioned by the Institute of Bankin… [+2568 chars]"
"19",NA,"Entrepreneur.com","Entrepreneur Store","Build Your Own Online Store With This All-In-One eCommerce Solution","fesh. eCommerce Shop Builder allows you to set up a pro-level eCommerce environment without having to write a single line of code.","Disclosure: Our goal is to feature products and services that we think you'll find interesting and useful. If you purchase them, Entrepreneur may get a small share of the revenue from the sale from our commerce partners.
It should come as no surprise that if… [+1415 chars]"
"20","business-insider","Business Insider","Lisa Eadicicco","Apple says products like the Apple Watch and Airpods are doing so well, its wearables business is as big as a Fortune 200 company (AAPL)","Apple's wearables business is now the size of a Fortune 200 company, CEO Tim Cook said on the company's earnings call. That product category includes the Apple Watch, as well as its wildly successful AirPods wireless headphones. Visit Business Insider's homep…","Apple's wearables business had a blockbuster fiscal second quarter.
 On the company's earnings call, CEO Tim Cook said Apple's wearables business is now the size of a Fortune 200 company, which he described as an ""amazing"" statistic given that the Apple Watc… [+1869 chars]"
"21",NA,"Hubspot.com","[email] (Pete Boyle)","The Best 14 Landing Page Builders for Any Business","To ensure you’re able to choose the best landing page builder for your team's goals, we've cultivated a list of the 14 best.","Lead generation is essential for driving sales and growing an online business.
There are plenty of different methods for generating leads, but one of the most effective options is a well-designed landing page.
Building a fully-optimized landing page has nev… [+13216 chars]"
"22","techcrunch","TechCrunch","Romain Dillet","Myneral.me wins the TechCrunch Hackathon at VivaTech","It’s been a long night at VivaTech. The building hosted a very special competition — the TechCrunch Hackathon in Paris. Hundreds of engineers and designers got together to come up with something cool, something neat, something awesome. The only condition was …","Its been a long night at VivaTech. The building hosted a very special competition the TechCrunch Hackathon in Paris.
Hundreds of engineers and designers got together to come up with something cool, something neat, something awesome. The only condition was th… [+5641 chars]"
"23",NA,"Entrepreneur.com","Jonathan Long","6 Steps to Building a Successful Online Drop Shipping Business","Want to start a drop shipping business? Here's how.","Opinions expressed by Entrepreneur contributors are their own.
Drop shipping is an extremely popular business model for new entrepreneurs, especially gen Zers and millennials, due to internet marketing skills far outweighing financial capacity. Since you don… [+6880 chars]"
"24",NA,"Socialmediaexaminer.com","Naomi Nakashima","How to Measure Your Instagram Stories ROI: Advanced Techniques","Are your Instagram stories helping you reach your business goals? Wondering how to dig deeper into your Instagram stories’ performance? In this article, you’ll learn how to combine Instagram Insights and Google Analytics to better report the ROI from your Ins…","Are your Instagram stories helping you reach your business goals? Wondering how to dig deeper into your Instagram stories’ performance?
In this article, you’ll learn how to combine Instagram Insights and Google Analytics to better report the ROI from your In… [+12193 chars]"
"25","techcrunch","TechCrunch","Steve O'Hear","Vault Platform raises $4.2M to fix workplace misconduct reporting","Vault Platform, a London-based startup that has built software to “re-imagine” workplace misconduct reporting, has raised $4.2 million in seed funding. Leading the round is Kindred Capital, with participation from Angular Ventures, System.One, Jane VC, and ex…","Vault Platform, a London-based startup that has built software to “re-imagine” workplace misconduct reporting, has raised $4.2 million in seed funding. Leading the round is Kindred Capital, with participation from Angular Ventures, System.One, Jane VC, and ex… [+2971 chars]"
"26","techcrunch","TechCrunch","Jonathan Shieber","Unveiling its latest cohort, Alchemist announces $4 million in funding for its enterprise accelerator","The enterprise software and services focused accelerator, Alchemist has raised $4 million in fresh financing from investors BASF and the Qatar Development Bank, just in time for its latest demo day unveiling 20 new companies. Qatar and BASF join previous inve…","The enterprise software and services focused accelerator, Alchemist has raised $4 million in fresh financing from investors BASF and the Qatar Development Bank, just in time for its latest demo day unveiling 20 new companies.
Qatar and BASF join previous inv… [+2908 chars]"
"27",NA,"Readwrite.com","Tim Attia","Consumer Behavior is Shifting Business Models; How Industries Are Adapting","Breakthroughs in digital technology continue to transform and shape how, why and where consumers shop. Increasingly, they favor conducting commerce that does not require a human touchpoint. Practically every industry is spawning digital marketplaces – think A…","Breakthroughs in digital technology continue to transform and shape how, why and where consumers shop. Increasingly, they favor conducting commerce that does not require a human touchpoint. Practically every industry is spawning digital marketplaces think Ama… [+7793 chars]"
"28",NA,"Fastcompany.com","Christopher Mahon","Our coming DNA nightmare, as outlined by a dystopian graphic novel","Science fiction often provides a valuable roadmap for thinking about the future. In the case of “Legend of Sumeria” the future has arrived. Back in 2011, the analyst Peter Sondergaard famously told the business world, “Information is the oil of the 21st centu…","Back in 2011, the analyst Peter Sondergaard famously told the business world, “Information is the oil of the 21st century, and analytics is the combustion engine.” Since then, we’ve entered a new age of data harvesting, one where your social media profile, GP… [+7995 chars]"
"29",NA,"Hubspot.com","Isabelle Hahn","How Do Your Pins Perform? A Beginner's Guide to Pinterest Analytics","Social media is an instrumental component of any business's marketing strategy. But for users, scrolling through the mass amount of branded content across every social media platform can be exhausting.","Social media is an instrumental component of any business's marketing strategy. But for users, scrolling through the mass amount of branded content across every social media platform can be exhausting.
However, there's one social media site where users actua… [+6826 chars]"
"30",NA,"Hubspot.com","[email] (Lisa Toner)","The 60 Best Free Online Courses For Whatever You Want to Learn","Time to take the next step in your career? Discover 60 of the best free online business courses on everything from content marketing to social media and selling.","Benjamin Franklin once said, An investment in knowledge always pays the best interest.
Thats never been truer than it is today. With new technology emerging at breakneck speeds, there's a palpable pressure to continuously upskill.
Whether you want that job … [+16238 chars]"
"31",NA,"Gizmodo.com","Victoria Song","The FCC Wants Carriers to Start Automatically Blocking Robocalls for Free","It’s no secret that the Federal Communications Commission is fed up with robocalls —them, and everyone else with a phone. The latest salvo in the war on robocalls? Today, FCC Chairman Ajit Pai put forth a proposal that would let carriers block unwanted roboca…","Its no secret that the Federal Communications Commission is fed up with robocallsthem, and everyone else with a phone. The latest salvo in the war on robocalls? Today, FCC Chairman Ajit Pai put forth a proposal that would let carriers block unwanted robocalls… [+3051 chars]"
"32",NA,"Thesun.co.uk","The Sun","Meghan Markle, Prince Harry's baby Archie named after Duchess' dead cat, pals believe - Fox News","Meghan Markle, Prince Harry's baby Archie named after Duchess' dead cat, pals believe Fox News Meghan Markle, Prince Harry's newborn son Archie already has impressive estimated worth Fox Business Archie, the newest British royal family member, has no title. H…","Baby Archie was named after Meghan Markle’s pet cat and a vintage US comic she used to collect, her pals believe.
The future Duchess of Sussex used to tell friends about her beloved cat Archie, who ended up fat after being constantly fed frozen grapes.
They… [+1740 chars]"
"33",NA,"Entrepreneur.com","Satyam Vaghani","IoT Can Give Your Retail Business a Competitive Edge. Here's What You Need to Know.","In a challenging environment for retailers, the internet of things is your secret weapon to staying relevant to brick-and-mortar shoppers.","Opinions expressed by Entrepreneur contributors are their own.
Whether you’re an entrepreneur with a retail startup or the head of a traditional global corporation, you've likely seen first-hand the increased challenges of today’s brick-and-mortar retail env… [+6302 chars]"
"34","business-insider","Business Insider","Scott Davis","LeBron James went on a mini-rant about 'real basketball' after the Blazers big win to advance to the Western Conference Finals","In a series of tweets, LeBron James argued that math shouldn't be a consideration in playoff basketball, where any good shot matters. James' tweets came after the Portland Trail Blazers' C.J. McCollum scored 33 points, including a big midrange jumper in the f…","LeBron James had some thoughts to share on Twitter after Portland Trail Blazers guard C.J. McCollum all but sealed his team's win over the Denver Nuggets in Game 7 with a mid-range jumper in the final seconds. 
 James praised McCollum for his 33 points while… [+1020 chars]"
"35",NA,"Webdesignerdepot.com","Mark Brown","10 Ways to Connect With Your Users","Who's your audience? It sounds like an easy question, but it's not. Knowing your audience helps keep eyeballs on your site, website traffic up, and visitors eagerly returning to your site to consume your content, and buy your products. But a lack of understan…","Whos your audience? It sounds like an easy question, but its not. Knowing your audience helps keep eyeballs on your site, website traffic up, and visitors eagerly returning to your site to consume your content, and buy your products.
But a lack of understand… [+8677 chars]"
"36","wired","Wired","Klint Finley","The Brave Browser Will Pay You to Surf the Web","Brave says it can show users ads while protecting their privacy; eventually, it hopes to also pay publishers.","If you were on the internet in the late 1990s, you might remember companies like AllAdvantage that promised to pay you to surf the web. You could install a program that tracked your browsing and showed you targeted ads at the top of the screen; then AllAdvant… [+5038 chars]"
"37",NA,"Readwrite.com","Brad Anderson","How to Get Away From a Growth Mindset and Start to Scale","Once you implement scalable processes, you can focus on increasing demand for your product or service without wondering whether your startup can handle it. The post How to Get Away From a Growth Mindset and Start to Scale appeared first on ReadWrite.","In the early stages of starting a business, most owners are focused on growth growing a customer base, increasing revenue, and bringing on more employees to perform various functions. Growth is certainly important, and it can get a business off the ground. Bu… [+5396 chars]"
"38","business-insider","Business Insider","Mariel Soto Reyes","Advance Publications is taking an unlikely diversification strategy","This is an excerpt from a story delivered exclusively to Business Insider Intelligence Digital Media Briefing subscribers. To receive the full story plus other insights each morning, click here. Condé Nast owner Advance Publications will spend up to $10 billi…","Condé Nast owner Advance Publications will spend up to $10 billion on acquiring and investing in global businesses in areas including esports, musical theater, and satellite launches, per The Wall Street Journal. The Newhouse family-owned company has already … [+3782 chars]"
"39","the-next-web","The Next Web","Lucas Miller","9 smart techniques to truly understand your customers’ needs","Understanding and meeting your customers’ needs can be challenging, especially with market forces constantly changing. To succeed, you need to be a good listener and discover how your customers feel about your product. Take the charismatic fishmonger Richard …","Understanding and meeting your customers needs can be challenging, especially with market forces constantly changing. To succeed, you need to be a good listener and discover how your customers feel about your product.
Take the charismatic fishmonger Richard … [+7353 chars]"
"40",NA,"Venturebeat.com","Seth Colaner","VentureBeat is looking for an edge reporter","VentureBeat is looking for a skilled technology writer who can cover the emerging, red-hot area of the “edge.”","VentureBeat is looking for a skilled technology writer who can cover the emerging, red-hot area of the edge.
With AI bringing vast compute power to devices — whether those are phones, sensors, or robotic arms — data is increasingly being crunched at the edge… [+1385 chars]"
"41","business-insider","Business Insider","Shona Ghosh","These new TikTok influencers have millions of fans and are hustling for a fraction of the price of YouTubers","TikTok is the most downloaded social media app right now, surpassing even Instagram in downloads last year with its short-form video app. The app has created a new breed of social media influencer, who can gain millions of fans for showing off a particular sk…","TikTok is the most downloaded social media app on the planet, surpassing Instagram in 2018 in volume of downloads, according to App Annie. 
 The company hit one billion downloads last year, charming users with its injection of pure, often surreal entertainme… [+6598 chars]"
"42","the-next-web","The Next Web","Ailsa Sherrington","TNW2019 Daily: Get the official app","TNW Conference, our tech festival in Amsterdam, is only ten days away. As the countdown approaches zero, we want to make sure you have everything you’ll need at the touch of a button. That’s why we built our very own TNW2019 app. The TNW2019 app The easiest w…","TNW Conference, our tech festival in Amsterdam, is only ten days away. As the countdown approaches zero, we want to make sure you have everything youll need at the touch of a button. Thats why we built our very own TNW2019 app.
The TNW2019 app
The easiest w… [+1256 chars]"
"43",NA,"Hubspot.com","[email] (Kristen Baker)","The Ultimate Guide to Community Management","In today’s highly digital and connected society, it’s funny to think people can still feel disconnected from others. With so many people who communicate online, behind screens, this connected world can actually feel rather lonely at times. This goes for perso…","In todays highly digital and connected society, its funny to think people can still feel disconnected from others. With so many people who communicate online, behind screens, this connected world can actually feel rather lonely at times. This goes for persona… [+28296 chars]"
"44",NA,"Cnet.com","Erin Carson","Pot robots, vape pens and Elon Musk: Spend your 420 with CNET's mellowest reads - CNET","CNET's been on top of the evolution of weed in society. In honor of 420, we've rolled up some of our pot-centric reads for your enjoyment.","Saturday is 420.
Getty Images
There's something in the air this weekend.
Saturday is April 20 -- usually rendered 420 by those in the know -- an annual, if unofficial, celebration of marijuana. If you already had plans to spark up, just consider the holida… [+2954 chars]"
"45",NA,"Readwrite.com","Stephanie Donahole","AI-Based Framework for Agile Project Management","With the recent trends towards automation, machine learning and artificial intelligence as it appears that just the application of AI can not transform the enterprise computing as now, it has the power to change project management as well. A well-known core c…","With the recent trends towards automation, machine learning and artificial intelligence as it appears that just the application of AI can not transform the enterprise computing as now, it has the power to change project management as well. A well-known core c… [+4622 chars]"
"46",NA,"Venturebeat.com","Reuters","Huawei Q1 revenue grows 39% to $27 billion amid heightened U.S. pressure","Huawei has said its Q1 revenue jumped 39 percent to 179.7 billion yuan ($26.81 billion), in the Chinese technology firm’s first-ever quarterly results.","(Reuters) — Huawei Technologies said on Monday its first-quarter revenue jumped 39 percent to 179.7 billion yuan ($26.81 billion), in the Chinese technology firms first-ever quarterly results.
The Shenzhen-based firm, the worlds biggest telecoms equipment ma… [+1921 chars]"
"47",NA,"Entrepreneur.com","Rocco Baldassarre","4 Instagram Best Practices for Increasing Sales","Users are shifting from editorial to visual content, which demands a completely new set of best practices for social media marketing.","Opinions expressed by Entrepreneur contributors are their own.
Instagram is undoubtedly one of the fastest ways to reach a huge number of specific users and have them familiarize with a brand. Numbers don’t lie. Instagram has more than 1 billion active users… [+4071 chars]"
"48","business-insider","Business Insider","Lea Nonninger","IBM and Thomson Reuters have teamed up to launch an AI regtech solution (IBM, TRI)","This is an excerpt from a story delivered exclusively to Business Insider Intelligence Fintech Briefing subscribers. To receive the full story plus other insights each morning, click here. IBM and Thomson Reuters have teamed up to launch a new AI-powered regt…","IBM and Thomson Reuters have teamed up to launch a new AI-powered regtech solution to help banks better navigate growing regulatory requirements, per a press release. 
Business Insider Intelligence 
The solution will be delivered from the IBM Cloud that fea… [+3628 chars]"
