"","Source Id","Source Name","Author","Title","Description","Content"
"49",NA,"Hbr.org","Thomas H. Davenport, Andrew Spanyi","What Process Mining Is, and Why Companies Should Do It","To improve your processes, analyze the data.","There have long been a few fundamental challenges associated with business process management, at least for as long as the two of us have been involved with the field (forty years or so, for better or worse). Two of the most troublesome problems, in our view,… [+12184 chars]"
"50","business-insider","Business Insider","Gili Malinsky","Senator Elizabeth Warren called for massive student debt relief. Here’s the average student loan debt in every state.","Senator Elizabeth Warren, a Democratic presidential candidate, proposed canceling up to $50,000 in student-loan debt for 42 million Americans. Overall, her plan would account for canceling as much as $640 billion in student debt. According to the Department o…",NA
"51",NA,"Gizmodo.com","Brian Merchant","Applying for Your Next Job May Be an Automated Nightmare","If you think looking for a job is already daunting, anxiety-riddled, and unpleasant, just wait until the algorithms take over the hiring process. When they do, a newfangled “digital recruiter” like VCV, which just received $1.7 million in early investment, ho…","If you think looking for a job is already daunting, anxiety-riddled, and unpleasant, just wait until the algorithms take over the hiring process. When they do, a newfangled digital recruiter like VCV, which just received $1.7 million in early investment, hope… [+7433 chars]"
"52",NA,"Entrepreneur.com","Aimee Tariq","5 Hyper-Efficient Ways Brands Can Engage Daily on Instagram In 5 Minutes (or Less)","One survey said 72 percent of teens use Instagram. That's a ready-made audience you need to consider.","Opinions expressed by Entrepreneur contributors are their own.
Instagram has rapidly grown into one of the most popular social media platforms in the world, especially among the younger demographics. In fact, survey data from Pew Research revealed that 72 pe… [+5710 chars]"
"53","business-insider","Business Insider","Lisa Eadicicco","Apple's latest ad emphasizes how the iPhone keeps your text conversations private, subtly digging at companies like Facebook and Google (AAPL)","Apple has released a new privacy-focused video ad, this time highlighting iMessage encryption. It's the latest of several Apple ads that puts privacy at the forefront. Apple has become increasingly vocal about its privacy efforts as companies like Google and …","Apple has been increasingly vocal about its focus on privacy in recent months, and its latest video ad emphasizes that theme yet again — this time in reference to iMessage encryption. 
 The roughly minute-long ad shows a woman laughing while reading messages… [+2472 chars]"
"54",NA,"Entrepreneur.com","Malte Kramer","3 Ways Entrepreneurs Can Build a Successful Personal Brand","Online, founders and entrepreneurs should be themselves and authentically share a personal journey, complete with the mistakes and imperfections that make an otherwise unapproachable businessperson tangible and within reach.","Opinions expressed by Entrepreneur contributors are their own.
Loved by agents in the real estate industry, Gary Vaynerchuk has solved the code of developing a personal brand. By turning his father's liquor store into an ecommerce business, Vaynerchuk grew W… [+5590 chars]"
"55",NA,"Searchengineland.com","Sponsored Content: Awario","7 best social media monitoring tools for any business","People have always talked about brands and products. They’ve praised and complained about companies in the dining rooms, by the water cooler, over the phone. With the rise of social media, this previously intangible word-of-mouth has finally become measurable…","People have always talked about brands and products. Theyve praised and complained about companies in the dining rooms, by the water cooler, over the phone. With the rise of social media, this previously intangible word-of-mouth has finally become measurable … [+7769 chars]"
"56",NA,"Forbes.com","Bruce Rogers, Contributor, Bruce Rogers, Contributor https://www.forbes.com/sites/brucerogers/","Helsinki Born Kristo Ovaska Built Smartly.IO For A Facebook-Driven Ad World","A series of interviews with innovators operating at the intersection of consumer behavior and business transformation: Kristo Ovaska, Co-Founder, Smartly.IO.","Share to facebook
Share to twitter
Share to linkedin
Kristo Ovaska, Co-Founder, Smartly.IO
Smartly.IO
A series of interviews with innovators operating at the intersection of consumer behavior and business transformation:&amp;nbsp;Kristo Ovaska, Co-Founde… [+22926 chars]"
"57",NA,"Entrepreneur.com","Alp Mimaroglu","4 Major Marketing Trends for 2020 and Beyond","Do you know what 'on-SERP SEO' means in the marketing universe? You're not alone, but you are missing an opportunity.","Opinions expressed by Entrepreneur contributors are their own.
Can you believe it’s almost 2020? When I began my marketing career over a decade ago in 2009, I could hardly imagine what I’d be doing today as a marketing leader at an enterprise organization ..… [+5900 chars]"
"58","techcrunch","TechCrunch","Arman Tabatabai","How Amazon’s HQ2 could disrupt government IT, for the worse","When Amazon entered markets like bookselling or groceries, its competition proved highly disruptive to incumbents. In November 2018, Amazon declared that it had selected northern Virginia as one of two locations for its new second headquarters, and four month…","When Amazon entered markets like bookselling or groceries, its competition proved highly disruptive to incumbents. In November 2018, Amazon declared that it had selected northern Virginia as one of two locations for its new second headquarters, and four month… [+9369 chars]"
"59",NA,"Theregister.co.uk","Max Smolaks","Machine log expert Sumo Logic to fatten up further on calorific dish of $110m venture capital","Something something unicorn Silicon Valley-based log management and analytics specialist Sumo Logic - popular among the DevOps crowd - has bagged $110m in its biggest funding round to date, led by Battery Ventures.…","Silicon Valley-based log management and analytics specialist Sumo Logic - popular among the DevOps crowd - has bagged $110m in its biggest funding round to date, led by Battery Ventures.
The company said it will spend the cash on expanding engineering, sales… [+1690 chars]"
"60",NA,"Blog.google","Jon Schick","Seven ways retailers can better connect with shoppers online","Consumers have high expectations these days. They want to quickly find what they are looking for, even if they don’t yet know exactly what they want to purchase. To keep up, retailers are challenged to uncover valuable insights so the path from discovery to p…","Consumers have high expectations these days. They want to quickly find what they are looking for, even if they dont yet know exactly what they want to purchase. To keep up, retailers are challenged to uncover valuable insights so the path from discovery to pu… [+2868 chars]"
"61","reuters","Reuters","Heather Somerville","Chinese investment in U.S. startups peaks but 'tremendous uncertainty' ahead","Chinese investors maneuvered around heightened geopolitical tensions to make record-level investments into U.S. startups in 2018, but increasingly hostile conditions will likely lead to a dropoff in Chinese funding for this year, according to a new report.","SAN FRANCISCO (Reuters) - Chinese investors maneuvered around heightened geopolitical tensions to make record-level investments into U.S. startups in 2018, but increasingly hostile conditions will likely lead to a dropoff in Chinese funding for this year, acc… [+3662 chars]"
"62",NA,"Hubspot.com","Caroline Forsey","The 16 Best Survey Software and Questionnaire Tools in 2019","Data is critical to ensuring you're running an effective marketing campaign and truly delighting your intended audience -- in fact, companies who adopt data-driven marketing are six times more likely to be profitable year-over-year than companies that don't.","Data is critical to ensuring you're running an effective marketing campaign and truly delighting your intended audience -- in fact, companies who adopt data-driven marketing are six times more likely to be profitable year-over-year than companies that don't.… [+12488 chars]"
"63",NA,"Socialmediaexaminer.com","Amy Hayward","4 Ways to Use Google Tag Manager With Facebook","Wondering how to easily install Facebook features on your website without editing the code? In this article, you’ll discover easy ways to install the Facebook pixel, the Facebook Messenger customer chat plugin, alerts for Facebook comments, and Facebook stand…","Wondering how to easily install Facebook features on your website without editing the code?
In this article, you’ll discover easy ways to install the Facebook pixel, the Facebook Messenger customer chat plugin, alerts for Facebook comments, and Facebook stan… [+14752 chars]"
"64",NA,"Fastcompany.com","Melissa Locker","After several stumbles, Luminary swears it wants to do right by podcasters","The spotlight is on the well-funded, high-profile podcast startup that charged out of the gate and made misstep after misstep. Luminary is working out some kinks after its launch on April 23rd. The podcast platform that aspires to be as synonymous with podcas…","Luminary is working out some kinks after its launch on April 23rd. The podcast platform that aspires to be as synonymous with podcasting as Netflix is with TV streaming built its business model around exclusive content, giving listeners enough quality program… [+9193 chars]"
"65","business-insider","Business Insider","Nicholas Shields","Tesla is turning to data-driven offerings to make up for potential losses in EV market share (TSLA)","This is an excerpt from a story delivered exclusively to Business Insider Intelligence Transportation & Logistics Briefing subscribers. To receive the full story plus other insights each morning, click here. Tesla, the Elon Musk-led automaker, is leaning on v…","Tesla, the Elon Musk-led automaker, is leaning on vehicle data to introduce several new initiatives, according to recent reports. 
Elon Musk.
 Xinhua via Getty Images 
The automaker's cars can now self-diagnose internal problems and order replacement parts… [+3907 chars]"
"66",NA,"Blog.google","Jerry Dischler","Mobilizing for summer: Google Marketing Live 2019","We are just five days away from Google Marketing Live, my favorite event of the year. It’s when we unveil our newest products and get your insights on what to build for the future. If you haven’t yet, register for this year’s live stream so you can be one of …","We are just five days away from Google Marketing Live, my favorite event of the year. Its when we unveil our newest products and get your insights on what to build for the future. If you havent yet, register for this years live stream so you can be one of the… [+1154 chars]"
"67",NA,"Entrepreneur.com","Harry Kabadaian","This Is How You Build an Effective Conversion Rate Optimization Strategy","Billions of people are online but they have at least 1.6 billion websites besides yours to choose from.","April
19, 2019
7 min read
Opinions expressed by Entrepreneur contributors are their own.
Today's businesses rely on their web properties to drive a great deal of their sales and lead generation processes. In a world with more than 1.6 billion websites for… [+7188 chars]"
"68",NA,"Fastcompany.com","KC Ifeanyi","Anchor is Spotify’s best bet to beat Apple for control of your ears","But will being part of Spotify put Anchor’s mission of “democratizing audio” in jeopardy? “With more than 200 million users around the globe, Spotify is already one of the world’s most-used apps, but we see an opportunity apart from where we sit today. An opp…","“With more than 200 million users around the globe, Spotify is already one of the world’s most-used apps, but we see an opportunity apart from where we sit today. An opportunity that will allow us to reach beyond music to engage users in entirely new ways,” w… [+10542 chars]"
"69",NA,"Entrepreneur.com","Corey Treffiletti","How to Ensure Yourself a Solid Return on Collaborative Technology","Use these 3 steps to measure and maximize your return on collaboration when you invest in a new tool.","Opinions expressed by Entrepreneur contributors are their own.
It seems like a day doesn’t go by without a new piece of collaborative technology hitting the market. WordPress’s parent company, Automattic, recently launched the collaboration platform Happy To… [+5688 chars]"
"70",NA,"Socialmediaexaminer.com","Karley Ice","How to Use Google Data Studio to Analyze Your Facebook Ads","Want to better understand your Facebook ad performance? Have you considered using Google Data Studio? In this article, you’ll discover how to create seven valuable Google Data Studio charts that can help you better analyze your Facebook advertising campaigns.…","Want to better understand your Facebook ad performance? Have you considered using Google Data Studio?
In this article, you’ll discover how to create seven valuable Google Data Studio charts that can help you better analyze your Facebook advertising campaigns… [+14859 chars]"
"71",NA,"Fashionista.com","Winnie Liu","ALIX NYC Is Hiring An Ecommerce & Digital Marketing Manager In New York, NY","ALIX NYC is New York based fashion label, specializing in women’s bodysuits and swimsuits. We are seeking a motivated, organized and creative individual to direct and manage our e-commerce business and digital marketing programs. The ideal candidate will cult…","Image courtesy of Alix, Photo: Jacqueline Harriett
ALIX NYC is New York based fashion label, specializing in women’s bodysuits and swimsuits. We are seeking a motivated, organized and creative individual to direct and manage our e-commerce business and digit… [+3232 chars]"
"72",NA,"Forbes.com","Elaine Pofeldt, Contributor, Elaine Pofeldt, Contributor https://www.forbes.com/sites/elainepofeldt/","These Childhood Buddies Created A $5 Million, Two-Man, Online Jewelry Business","Only 316 businesses broke $5 million with no employees except the owners in the most recent data from the U.S. Census Bureau. Meet two entrepreneurs who pulled it off.","Tal Masica, 30, and Zeke Araki, 31, could have gone the conventional route and pursued corporate careers after college and beyond. But what really excited them was the idea of starting their own business. So, in 2015, the childhood friends teamed up to form P… [+14613 chars]"
"73",NA,"Angel.co",NA,"Upcall (YC W17) is hiring a remote account manager","Apply now for Customer Experience Coordinator Job at Upcall (YC W17) in Remote - Join our small and agile team and grow with one of the most disruptive companies from Y Combinator W17.

Upcall is the #1 Human-Powered Lead Conversion Platform, disrupting the $…","Join a high-performing, tight-knit team in a fast-growing startup working to make call outsourcing more transparent, collaborative, strategic, and effective. We are looking for a customer-oriented fanatic who isnt afraid to roll up their sleeves and hustle to… [+3254 chars]"
"74","techcrunch","TechCrunch","David Riggs","AR will mean dystopia if we don’t act today","The AR industry can avoid the creepy aspects of today’s data collection methods without hindering innovation.","More posts by this contributor
The martial arts actor Jet Li turned down a role in the Matrix and has been invisible on our screens because he does not want his fighting moves 3D-captured and owned by someone else. Soon everyone will be wearing 3D-capable ca… [+17063 chars]"
"75",NA,"Linuxtoday.com",NA,"8 Top Big Data Analytics Tools","Datamation: Learn about the top Big Data analytics tools that can help to turn massive amounts of structured and unstructured data assets into useful business insights.",NA
"76",NA,"Venturebeat.com","Kirsty Sharman, Aerialscoop","These 3 growth metrics could be distorting your data","You’ve acquired 1,800 new users, and you've increased your followers by 12%. So why isn’t this translating to your bottom line?","So youve acquired 1,800 new users, increased your followers by 12%, and are bringing in a high amount of traffic through your content marketing strategy. Why isnt this translating to your bottom line?
Many businesses fall into the trap of equating growth wit… [+6938 chars]"
"77",NA,"Lever.co",NA,"Smarking (YC W15) Is Hiring Customer Service Manager ($10K Referral Bonus)","This job is ideal for individual contributors who have a technical background, and feel they are ready to ease into a managerial role. Reporting to the Chief Revenue Officer, the Customer Service Manager will be part of a dynamic team that is implementing and…","This job is ideal for individual contributors who have a technical
 background, and feel they are ready to ease into a managerial role. 
Reporting to the Chief Revenue Officer, the Customer Service Manager will be part of a dynamic team that is implementing… [+6707 chars]"
"78","polygon","Polygon","Patrick Gill","Ruining Adam Conover with Cuphead","We play Cuphead with Adam Ruins Everything host Adam Conover and talk about indie games, going viral, and twitch streaming.","Adam Conover likes to play games, but he prefers not to do it alone. When hes not working on Adam Ruins Everything or touring on his live comedy special Mind Parasites, he boots up his PC and streams some Sekiro on Twitch.
For Adam, streaming isnt a business… [+1695 chars]"
"79",NA,"Forbes.com","Young Entrepreneur Council, CommunityVoice, Young Entrepreneur Council, CommunityVoice https://www.forbes.com/sites/theyec/people/theyec/","Avoid These Four Mistakes When Target Marketing","Have a clear understanding of who you are marketing to in order to craft messaging that appeals to your target audience.","Its hard to create a business without the consumer in mind. If anything, its downright impossible. You need to know what your audience wants if youre going to provide them with solutions to their problems. To know what they want, you have to dig deep and find… [+10432 chars]"
"80",NA,"Popsci.com","Stack Commerce, Stack Commerce","Become a certified data analyst with this Microsoft Excel training","Get lifetime access to 60 modules for just $49. Get lifetime access to 60 modules for just $49 and become a certified data analyst with this Microsoft Excel training.","The merchandise in the PopSci Shop is managed by a third party. PopSci gets a slice of the profits.
In many businesses, data plays a very important role in the decision-making process. For this reason, people with number-crunching skills are highly sought af… [+1246 chars]"
"81",NA,"Cio.com","Thor Olavsrud","5 ways IBM Cognos Analytics is transforming business - CIO","5 ways IBM Cognos Analytics is transforming business CIO IBM's Cognos Analytics has integrated the artificial intelligence capabilities of IBM Watson Analytics. Here's how five organizations are using Cognos Analytics to...",NA
"82",NA,"Tutsplus.com","Esther Vaati","How to Make a Newsletter Email Subscription Popup with the ConvertPlus WordPress Plugin","A newsletter is a report sent by an organization or business containing any recent news. In an e=commerce business, it might contain news or sales on products which might interest the...","A newsletter is a report sent by an organization or business containing any recent news. In an e=commerce business, it might contain news or sales on products which might interest the subscriber. Newsletters allow you to encourage website visitors to return t… [+8916 chars]"
"83",NA,"Forbes.com",NA,"Next Level Analytics | CIO Summit 2019","Data is the fuel that powers the engine of business growth. We will hear from executives who are at the top of the pile on analytics performance.","Next Level Analytics | CIO Summit 201926:09Next Level Analytics | CIO Summit 2019 Video Duration Is 26:09
Data is the fuel that powers the engine of business growth. We will hear from executives who are at the top of the pile on analytics performance."
"84",NA,"Venturebeat.com","Paul Sawers","Exabeam raises $75 million to advance SIEM cybersecurity","Cybersecurity startup Exabeam has raised $75 million in a series E round of funding as it continues on its mission to be the next Splunk.","Cybersecurity startup Exabeam has raised $75 million in a series E round of funding co-led by Sapphire Ventures and Lightspeed Venture Partners, with participation from all existing investors, which includes Cisco’s investment arm.
Founded in 2013, San Mateo… [+3074 chars]"
"85",NA,"Ibj.com","IBJ Staff","Purdue scores $5M gift for business analytics center - Indianapolis Business Journal","Purdue scores $5M gift for business analytics center Indianapolis Business Journal An executive with a private equity firm and his wife have given Purdue University a $5 million gift to support the business analytics center in the Krannert School...","An executive with a private equity firm and his wife have given Purdue University a $5 million gift to support the business analytics center in the Krannert School of Management, Purdue announced Tuesday.
The Business and Information Analytics Center will be… [+1809 chars]"
"86",NA,"Benlcollins.com","Ben Collins, Contributor","6 productivity tricks that will make using Google Sheets faster and easier","If you use Google Sheets for your job or to keep personal files organized, these tricks can help you do your work faster and more effectively. They were compiled by Ben Collins, a freelance data analyst and developer, Google Developer expert, and online cours…","Google Sheets can be intimidating to those who are new to using spreadsheets. But even if you're an old pro at Excel, chances are good that you could be getting more out of your work with Google Sheets. Certain keyboard shortcuts and other hacks can make your… [+5457 chars]"
"87",NA,"Tulsaworld.com","From Staff Reports","Business FYI - Tulsa World","Business FYI Tulsa World ConocoPhillips invests $1 million to OU Data Science and Analytics Institute.","The University of Oklahoma has received a $1 million gift from ConocoPhillips in support of its Data Science and Analytics Institute. The OU Data Science and Analytics Institute also provides training to leading corporations to upskill their workforce across … [+3980 chars]"
"88",NA,"Mckinsey.com",NA,"Navigating a perfect storm in the Middle East’s consumer sector","Amid major shifts in the consumer and business landscape, companies in the Middle East must revamp their value propositions and relentlessly push for productivity—while investing in digital, analytics, and M&A capabilities.","Consumers in the Middle East are changing their buying behavior. They’re feeling less optimistic about their financial prospects and are therefore spending less. They’re also becoming less brand loyal and more demanding—expecting more convenience, more health… [+15965 chars]"
"89",NA,"Smashingmagazine.com","Suzanne Scacca","Design A Lead Gen Landing Page For Mobile That Converts","There is a huge difference between a website (which can generate leads) and a lead capture page (which is only supposed to generate leads). Websites tell visitors: This is all of the stuff we can do for you. Have a look around and let us know when you’re read…","There is a huge difference between a website (which can generate leads) and a lead capture page (which is only supposed to generate leads).
Websites tell visitors:
This is all of the stuff we can do for you. Have a look around and let us know when youre rea… [+19608 chars]"
"90",NA,"Marketingprofs.com","Kerry O'Shea Gorgone","When (and How) to Use Marketing Automation: Katie Robbert on Marketing Smarts [Podcast]","Katie Robbert, CEO of analytics firm Trust Insights, explains how automation can make your job easier and your marketing better. Read the full article at MarketingProfs","Automation can do much more for you than trigger emails: Automating routine tasks can make you more efficient, opening up time for creative thinking and strategic planning.
I invited Katie Robbert, CEO of analytics firm Trust Insights, to Marketing Smarts to… [+4059 chars]"
"91",NA,"Fool.com","[email] (Motley Fool Transcribing)","Verisk Analytics (VRSK) Q1 2019 Earnings Call Transcript","VRSK earnings call for the period ending March 31, 2019.","Image source: The Motley Fool.
Verisk Analytics (NASDAQ:VRSK)Q1 2019 Earnings CallMay. 01, 2019, 8:30 a.m. ET
Contents:
Prepared Remarks
Questions and Answers
Call Participants
Prepared Remarks:
Operator
Good day everyone, and welcome to the Verisk fi… [+44314 chars]"
"92",NA,"Purdue.edu","Purdue News Service","Multimillion-dollar gift supports Purdue business analytics leadership - Purdue News Service","Purdue University alumnus John Krenicki Jr. and his wife, Donna, have given a $5 million gift to a business analytics center in the Krannert School of Management. As a result, the Business and Information Analytics Center will now be known as the John and Don…","WEST LAFAYETTE, Ind. — Purdue University alumnus John Krenicki Jr. and his wife, Donna, have given a $5 million gift to a business analytics center in the Krannert School of Management. As a result, the Business and Information Analytics Center will now be kn… [+4799 chars]"
"93",NA,"Purdue.edu","Purdue News Service","Multimillion-dollar gift supports Purdue business analytics leadership - Purdue News Service","Purdue University alumnus John Krenicki Jr. and his wife, Donna, have given a $5 million gift to a business analytics center in the Krannert School of Management. As a result, the Business and Information Analytics Center will now be known as the John and Don…","WEST LAFAYETTE, Ind. — Purdue University alumnus John Krenicki Jr. and his wife, Donna, have given a $5 million gift to a business analytics center in the Krannert School of Management. As a result, the Business and Information Analytics Center will now be kn… [+4799 chars]"
"94",NA,"Mckinsey.com",NA,"Why you should apply analytics to your people strategy","In this episode of the McKinsey Podcast, we discuss why people analytics matters even more in a world awash with data and more advanced computing and analytics capabilities.","In this episode of the McKinsey Podcast, Simon London speaks with McKinsey partner Bryan Hancock and senior partner Bill Schaninger about why people analytics matters even more in a world awash with data and more advanced computing and analytics capabilities.… [+34012 chars]"
"95",NA,"Forbes.com","Young Entrepreneur Council, CommunityVoice, Young Entrepreneur Council, CommunityVoice https://www.forbes.com/sites/theyec/people/theyec/","Attracting Investors: Five Approaches You Can Use","Here are some things to remember when you're considering how best to let people know what's going on—and what's ahead.","For entrepreneurs who are looking to raise capital, finding the right investors to pitch is only half the battle. Once you know who you're going to reach out to, you must successfully pique their interest in your project, as well as keep them interested once … [+5481 chars]"
"96",NA,"Purdueexponent.org","STAFF REPORTS","Multimillion-dollar gift supports Purdue business analytics leadership - Purdue Exponent","Multimillion-dollar gift supports Purdue business analytics leadership Purdue Exponent Purdue University alumnus John Krenicki Jr. and his wife, Donna, have given a $5 million gift to a business analytics center in the Krannert School of...","Purdue University alumnus John Krenicki Jr. and his wife, Donna, have given a $5 million gift to a business analytics center in the Krannert School of Management.
As a result, according to a press release from Purdue,  the Business and Information Analytics … [+4289 chars]"
"97",NA,"Datamation.com",NA,"Pentaho Business Analytics: Service Overview and Insight - Datamation","Pentaho Business Analytics: Service Overview and Insight Datamation With its strong open source roots, Pentaho Business Analytics provides a rich set of capabilities that organizations can use to get insights from Big Data.","See the full list of Top Big Data Analytics Tools
Read user reviews of Pentaho Business Analytics
Bottom Line:
Pentaho was one of the earliest open source Business Intelligence technologies. Its strong legacy reputation has continued into the Big Data era … [+2390 chars]"
"98",NA,"Readwrite.com","Ashish Deshpande","Automation and AI; What’s the Real Difference?","Up to 800 million jobs could be lost to automation by 2030 according to a recent study from the McKinsey Global Institute. Though the figure was the most extreme scenario, there’s no doubt that technology will indeed replace many functions that humans perform…","Up to 800 million jobs could be lost to automation by 2030 according to a recent study from the McKinsey Global Institute. Though the figure was the most extreme scenario, theres no doubt that technology will indeed replace many functions that humans perform … [+8868 chars]"
"99",NA,"Cnet.com","Stephen Shankland","Chrome could push privacy with website cookie controls, report says - CNET","Blocking cookies and other online tracking technology is becoming the new normal for web browsers.","Google will build controls into Chrome that'll let us better control how websites and online advertisers track us using small text files called cookies, The Wall Street Journal reported Monday.
The move, expected to be announced this week at the Google I/O c… [+2500 chars]"
"100",NA,"Fool.com","[email] (Matthew Cochrane)","Fair Isaac Grows Revenue, Raises Guidance","The predictive analytics company took advantage of international opportunities in its second quarter.","Founded in 1956, Fair Isaac(NYSE:FICO) was a pioneer in data analytics. Ever since, businesses and people alike have been using its services and products to make quicker, more intelligent decisions. When the company reported its 2019 second-quarter earnings e… [+2771 chars]"
